== git diff --check ==
== bash scripts/check-public-scrub.sh ==
== node scripts/audit-evidence-bundle-privacy.mjs --strict ==
{
  "schema": "camelid.evidence_bundle_privacy_audit.v1",
  "generated_at": "2026-05-19T12:28:27.762Z",
  "root": "qa/evidence-bundles",
  "strict": true,
  "finding_count": 0,
  "bundle_count_with_findings": 0,
  "bundles": []
}
== bash scripts/check-evidence-bundle-checksums.sh ==
checking qa/evidence-bundles/8b-checkmark-current-head-20260505T052647Z-head-864e07b51f36/SHA256SUMS
checking qa/evidence-bundles/8b-checkmark-current-main-20260505T084931Z-head-15bfc41d15d5/SHA256SUMS
checking qa/evidence-bundles/backend-local-current-head-exact-row-guardrail-20260513T0812Z-head-b4d2d3a54fc7/SHA256SUMS
checking qa/evidence-bundles/four-row-api-only-20260504T230722Z-head-13a465608fbf/SHA256SUMS
checking qa/evidence-bundles/four-row-api-webui-20260504T233202Z-head-cb8943d/SHA256SUMS
checking qa/evidence-bundles/four-row-api-webui-20260505T003100Z-head-b403884/SHA256SUMS
checking qa/evidence-bundles/four-row-compact-current-head-20260507T1455Z-head-af537717f091/SHA256SUMS
checking qa/evidence-bundles/four-row-context-512-20260505T051510Z-head-b403884/SHA256SUMS
checking qa/evidence-bundles/four-row-current-head-20260503T035707Z-head-e7837a49d3e1/SHA256SUMS
checking qa/evidence-bundles/four-row-current-head-20260503T052503Z-head-ab3ee79fcd20/SHA256SUMS
checking qa/evidence-bundles/four-row-current-head-20260503T061958Z-head-34b954498a03/SHA256SUMS
checking qa/evidence-bundles/four-row-perf-portability-public-20260503T025639Z/SHA256SUMS
checking qa/evidence-bundles/four-row-public-20260503T024327Z/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-acceptance-quant-main-20260518T1802Z-head-3271954/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-end-to-end-closure-20260518T162248Z-head-9a36c0bfa51b/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-neighbor-quant-path-guard-20260518T111852Z-head-77c6d604cfc7/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-support-gated-chat-20260518T075933Z-head-bffdfdab8c2e/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-topbar-exact-hint-20260519T095634Z-head-92c95b9/SHA256SUMS
checking qa/evidence-bundles/frontend-3b-webui-closure-20260518T0619Z-head-3f99f5be4bd1/SHA256SUMS
checking qa/evidence-bundles/full-support-normalized-wp1-20260505T032406Z-head-bcf9e647d6fd/SHA256SUMS
checking qa/evidence-bundles/full-support-normalized-wp2-8b-20260505T033730Z-head-bcf9e647d6fd/SHA256SUMS
checking qa/evidence-bundles/full-support-normalized-wp2-8b-watchdog-20260505T041404Z-head-83c21f0cbf5a/SHA256SUMS
checking qa/evidence-bundles/llama3-3b-q8-mac-streaming-20260512T0713Z/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-api-webui-rss-20260505T014408Z-head-8cef7af4d6c6/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-api-webui-rss-clean-20260505T015843Z-head-aee469b9c13a/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-broader-50tok-20260505T005031Z-head-d13541ad8d7e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-chat-template-shapes-20260505T003821Z-head-d13541ad8d7e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-20260506T144810Z-head-ae672d935a9d/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-20260506T182100Z-head-e146d3b335d8/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260506T214026Z-head-88ac7c7ade18/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260506T231242Z-head-7263fb206e8d/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T040332Z-head-78d58b866692/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T063016Z-head-48c2b8d4ba1f/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T075407Z-head-4191ef9fcc28/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T104231Z-head-1e22c5c647af/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T113718Z-head-b3633cbd6271/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T171436Z-head-25968c48b74c/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T1738Z-head-0b227af6d611/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T185917Z-head-bb8b616a09d6/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260507T194559Z-head-ab8e465b50c3/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T040523Z-head-e203d3cf3ea5/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T062823Z-head-86081876d01e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T091025Z-head-844e8d4709d1/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T122749Z-head-9f8588bb4a4e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T173841Z-head-aa315788ce2e/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T202751Z-head-86ad5390d265/SHA256SUMS
checking qa/evidence-bundles/llama3-8b-context-1024-2048-current-head-20260508T210500Z-head-160348118d44/SHA256SUMS
